Timestamp,Frame,Class,Confidence,People Count
2025-10-22 18:49:09,262,motorcycle,0.58,13
2025-10-22 18:49:09,262,person,0.55,14
2025-10-22 18:49:09,262,bicycle,0.53,14
2025-10-22 18:49:09,262,person,0.51,15
2025-10-22 18:49:09,262,person,0.51,16
2025-10-22 18:49:09,262,person,0.51,17
2025-10-22 18:49:09,262,person,0.48,18
2025-10-22 18:49:09,262,person,0.40,19
2025-10-22 18:49:09,263,person,0.80,1
2025-10-22 18:49:09,263,person,0.77,2
2025-10-22 18:49:09,263,person,0.74,3
2025-10-22 18:49:09,263,person,0.73,4
2025-10-22 18:49:09,263,person,0.72,5
2025-10-22 18:49:09,263,person,0.71,6
2025-10-22 18:49:09,263,person,0.69,7
2025-10-22 18:49:09,263,person,0.68,8
2025-10-22 18:49:09,263,person,0.67,9
2025-10-22 18:49:09,263,motorcycle,0.64,9
2025-10-22 18:49:09,263,person,0.64,10
2025-10-22 18:49:09,263,person,0.64,11
2025-10-22 18:49:09,263,person,0.63,12
2025-10-22 18:49:09,263,person,0.61,13
2025-10-22 18:49:09,263,person,0.60,14
2025-10-22 18:49:09,263,person,0.55,15
2025-10-22 18:49:09,263,person,0.52,16
2025-10-22 18:49:09,263,person,0.49,17
2025-10-22 18:49:09,263,person,0.47,18
2025-10-22 18:49:09,263,person,0.41,19
2025-10-22 18:49:09,264,person,0.83,1
2025-10-22 18:49:09,264,person,0.80,2
2025-10-22 18:49:09,264,person,0.72,3
2025-10-22 18:49:09,264,person,0.71,4
2025-10-22 18:49:09,264,person,0.70,5
2025-10-22 18:49:09,264,person,0.68,6
2025-10-22 18:49:09,264,person,0.68,7
2025-10-22 18:49:09,264,motorcycle,0.66,7
2025-10-22 18:49:09,264,person,0.65,8
2025-10-22 18:49:09,264,person,0.63,9
2025-10-22 18:49:09,264,person,0.63,10
2025-10-22 18:49:09,264,person,0.63,11
2025-10-22 18:49:09,264,person,0.61,12
2025-10-22 18:49:09,264,person,0.61,13
2025-10-22 18:49:09,264,person,0.54,14
2025-10-22 18:49:09,264,person,0.52,15
2025-10-22 18:49:09,264,person,0.52,16
2025-10-22 18:49:09,264,person,0.50,17
2025-10-22 18:49:09,264,person,0.47,18
2025-10-22 18:49:09,264,bicycle,0.43,18
2025-10-22 18:49:09,264,person,0.41,19
2025-10-22 18:49:09,264,bicycle,0.40,19
2025-10-22 18:49:09,265,person,0.81,1
2025-10-22 18:49:09,265,person,0.79,2
2025-10-22 18:49:09,265,person,0.75,3
2025-10-22 18:49:09,265,person,0.73,4
2025-10-22 18:49:09,265,person,0.73,5
2025-10-22 18:49:09,265,person,0.72,6
2025-10-22 18:49:09,265,person,0.70,7
2025-10-22 18:49:09,265,motorcycle,0.68,7
2025-10-22 18:49:09,265,person,0.66,8
2025-10-22 18:49:09,265,person,0.65,9
2025-10-22 18:49:09,265,person,0.62,10
2025-10-22 18:49:09,265,person,0.61,11
2025-10-22 18:49:09,265,person,0.60,12
2025-10-22 18:49:09,265,person,0.58,13
2025-10-22 18:49:09,265,person,0.51,14
2025-10-22 18:49:09,265,umbrella,0.48,14
2025-10-22 18:49:09,265,person,0.47,15
2025-10-22 18:49:09,265,person,0.46,16
2025-10-22 18:49:09,265,person,0.44,17
2025-10-22 18:49:09,265,bicycle,0.44,17
2025-10-22 18:49:09,266,person,0.79,1
2025-10-22 18:49:09,266,person,0.78,2
2025-10-22 18:49:09,266,person,0.77,3
2025-10-22 18:49:09,266,person,0.75,4
2025-10-22 18:49:09,266,person,0.73,5
2025-10-22 18:49:09,266,person,0.72,6
2025-10-22 18:49:09,266,person,0.71,7
2025-10-22 18:49:09,266,person,0.63,8
2025-10-22 18:49:09,266,person,0.62,9
2025-10-22 18:49:09,266,person,0.61,10
2025-10-22 18:49:09,266,person,0.60,11
2025-10-22 18:49:09,266,person,0.59,12
2025-10-22 18:49:09,266,umbrella,0.57,12
2025-10-22 18:49:09,266,person,0.57,13
2025-10-22 18:49:09,266,person,0.56,14
2025-10-22 18:49:09,266,person,0.52,15
2025-10-22 18:49:09,266,person,0.50,16
2025-10-22 18:49:09,266,person,0.49,17
2025-10-22 18:49:09,266,motorcycle,0.47,17
2025-10-22 18:49:09,266,person,0.43,18
2025-10-22 18:49:09,266,person,0.42,19
